Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> sql_list
Rule 2     sql_list -> sql SEMICOLON
Rule 3     sql_list -> sql_list sql SEMICOLON
Rule 4     sql -> schema
Rule 5     sql -> manipulative_statement
Rule 6     sql -> schema_element
Rule 7     schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
Rule 8     user -> ID
Rule 9     opt_schema_element_list -> empty
Rule 10    opt_schema_element_list -> schema_element_list
Rule 11    schema_element_list -> schema_element
Rule 12    schema_element_list -> schema_element_list schema_element
Rule 13    schema_element -> base_table_def
Rule 14    schema_element -> view_def
Rule 15    schema_element -> privilege_def
Rule 16    schema_element -> schema_element schema_element
Rule 17    schema_element -> schema_element manipulative_statement
Rule 18    schema_element -> manipulative_statement schema_element
Rule 19    schema_element -> manipulative_statement
Rule 20    base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN
Rule 21    base_table_element_commalist -> base_table_element
Rule 22    base_table_element_commalist -> base_table_element_commalist COMMA base_table_element
Rule 23    base_table_element -> column_def
Rule 24    base_table_element -> constraint_def
Rule 25    base_table_element -> table_constraint_def
Rule 26    column_def -> column data_type column_def_opt_list
Rule 27    data_type -> CHAR
Rule 28    data_type -> INT IDENTITY identity
Rule 29    data_type -> CHAR LPAREN NUMBER RPAREN
Rule 30    data_type -> VARCHAR
Rule 31    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 32    data_type -> INT
Rule 33    data_type -> FLOAT
Rule 34    data_type -> DOUBLE
Rule 35    data_type -> BIT
Rule 36    data_type -> SMALLDATETIME
Rule 37    literal -> literal ID
Rule 38    literal -> ID
Rule 39    literal -> literal NUMBER
Rule 40    literal -> NUMBER
Rule 41    identity -> LPAREN literal COMMA literal RPAREN
Rule 42    column_def_opt_list -> column_def_opt_list column_def_opt
Rule 43    column_def_opt_list -> column_def_opt
Rule 44    column_def_opt -> empty
Rule 45    column_def_opt -> NOT NULL
Rule 46    column_def_opt -> NULL
Rule 47    column_def_opt -> NOT NULL UNIQUE
Rule 48    column_def_opt -> NOT NULL PRIMARY KEY
Rule 49    column_def_opt -> DEFAULT NULL
Rule 50    column_def_opt -> DEFAULT USER
Rule 51    column_def_opt -> CHECK LPAREN search_condition RPAREN
Rule 52    column_def_opt -> REFERENCES table
Rule 53    column_def_opt -> REFERENCES table LPAREN column_commalist RPAREN
Rule 54    search_condition -> search_condition OR search_condition
Rule 55    search_condition -> search_condition AND search_condition
Rule 56    search_condition -> NOT search_condition
Rule 57    search_condition -> LPAREN search_condition RPAREN
Rule 58    search_condition -> predicate
Rule 59    predicate -> comparison_predicate
Rule 60    predicate -> assignment_predicate
Rule 61    predicate -> between_predicate
Rule 62    predicate -> like_predicate
Rule 63    predicate -> test_for_null
Rule 64    predicate -> in_predicate
Rule 65    predicate -> all_cr_any_predicate
Rule 66    predicate -> existence_test
Rule 67    comparison_predicate -> scalar_exp COMPARISON scalar_exp
Rule 68    comparison_predicate -> scalar_exp COMPARISON subquery
Rule 69    assignment_predicate -> assignment
Rule 70    subquery -> LPAREN SELECT opt_all_distinct selection table_exp RPAREN
Rule 71    between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
Rule 72    between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp
Rule 73    like_predicate -> scalar_exp NOT LIKE atom empty
Rule 74    like_predicate -> scalar_exp LIKE atom empty
Rule 75    test_for_null -> column_ref IS NOT NULL
Rule 76    test_for_null -> column_ref IS NULL
Rule 77    in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN
Rule 78    in_predicate -> scalar_exp IN LPAREN subquery RPAREN
Rule 79    in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN
Rule 80    in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN
Rule 81    atom_commalist -> atom
Rule 82    atom_commalist -> atom_commalist COMMA atom
Rule 83    all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery
Rule 84    any_all_some -> ANY
Rule 85    any_all_some -> ALL
Rule 86    any_all_some -> SOME
Rule 87    existence_test -> EXISTS subquery
Rule 88    column_commalist -> empty
Rule 89    column_commalist -> column
Rule 90    column_commalist -> column_commalist COMMA column
Rule 91    column_commalist -> LPAREN column_commalist RPAREN
Rule 92    constraint_def -> CONSTRAINT ID table_constraint_def
Rule 93    table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN
Rule 94    table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN
Rule 95    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
Rule 96    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
Rule 97    table_constraint_def -> CHECK LPAREN search_condition RPAREN
Rule 98    view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
Rule 99    opt_column_commalist -> empty
Rule 100   opt_column_commalist -> LPAREN column_commalist RPAREN
Rule 101   query_spec -> SELECT opt_all_distinct FROM selection table_exp
Rule 102   opt_with_check_option -> empty
Rule 103   opt_with_check_option -> WITH CHECK OPTION
Rule 104   opt_all_distinct -> empty
Rule 105   opt_all_distinct -> ALL
Rule 106   opt_all_distinct -> DISTINCT
Rule 107   selection -> scalar_exp_commalist
Rule 108   selection -> TIMES
Rule 109   scalar_exp_commalist -> scalar_exp
