Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> sql_list
Rule 2     sql_list -> sql SEMICOLON
Rule 3     sql_list -> sql_list sql SEMICOLON
Rule 4     sql -> sql sql
Rule 5     sql -> schema
Rule 6     sql -> manipulative_statement
Rule 7     sql -> schema_element
Rule 8     sql -> schema_func
Rule 9     schema_func -> return_type ID LPAREN parameters RPAREN LBLOCK function_body RBLOCK
Rule 10    function_body -> empty
Rule 11    function_body -> cicles
Rule 12    function_body -> instructions
Rule 13    function_body -> assignment
Rule 14    cicles -> while
Rule 15    cicles -> for
Rule 16    while -> WHILE LPAREN conditions RPAREN LBLOCK instructions RBLOCK
Rule 17    for -> empty
Rule 18    conditions -> arg operators arg
Rule 19    conditions -> conditions OR conditions
Rule 20    conditions -> conditions AND conditions
Rule 21    conditions -> LPAREN conditions RPAREN
Rule 22    arg -> ID
Rule 23    arg -> NULL
Rule 24    operators -> LESS
Rule 25    operators -> LESSEQUAL
Rule 26    operators -> GREATER
Rule 27    operators -> GREATEREQUAL
Rule 28    operators -> DEQUAL
Rule 29    operators -> COMPARISON
Rule 30    instructions -> print
Rule 31    print -> PRINT LPAREN QUOTE STRING QUOTE RPAREN SEMICOLON
Rule 32    print -> PRINT LPAREN ID RPAREN SEMICOLON
Rule 33    parameters -> manipulative_statement
Rule 34    parameters -> manipulative_statement SEMICOLON
Rule 35    parameters -> arguments
Rule 36    arguments -> return_type ID
Rule 37    arguments -> return_type ID COMMA arguments
Rule 38    return_type -> CHAR
Rule 39    return_type -> IDENTITY
Rule 40    return_type -> VARCHAR
Rule 41    return_type -> NUMBER
Rule 42    return_type -> INT
Rule 43    return_type -> FLOAT
Rule 44    return_type -> DOUBLE
Rule 45    return_type -> BIT
Rule 46    return_type -> SMALLDATETIME
Rule 47    schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
Rule 48    user -> ID
Rule 49    opt_schema_element_list -> empty
Rule 50    opt_schema_element_list -> schema_element_list
Rule 51    schema_element_list -> schema_element
Rule 52    schema_element_list -> schema_element_list schema_element
Rule 53    schema_element -> base_table_def
Rule 54    schema_element -> view_def
Rule 55    schema_element -> privilege_def
Rule 56    base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN
Rule 57    base_table_element_commalist -> base_table_element
Rule 58    base_table_element_commalist -> base_table_element_commalist COMMA base_table_element
Rule 59    base_table_element -> column_def
Rule 60    base_table_element -> constraint_def
Rule 61    base_table_element -> table_constraint_def
Rule 62    column_def -> column data_type column_def_opt_list
Rule 63    data_type -> CHAR
Rule 64    data_type -> INT IDENTITY identity
Rule 65    data_type -> CHAR LPAREN NUMBER RPAREN
Rule 66    data_type -> VARCHAR
Rule 67    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 68    data_type -> INT
Rule 69    data_type -> FLOAT
Rule 70    data_type -> DOUBLE
Rule 71    data_type -> BIT
Rule 72    data_type -> SMALLDATETIME
Rule 73    literal -> literal ID
Rule 74    literal -> ID
Rule 75    literal -> literal NUMBER
Rule 76    literal -> NUMBER
Rule 77    identity -> LPAREN literal COMMA literal RPAREN
Rule 78    column_def_opt_list -> column_def_opt_list column_def_opt
Rule 79    column_def_opt_list -> column_def_opt
Rule 80    column_def_opt -> empty
Rule 81    column_def_opt -> NOT NULL
Rule 82    column_def_opt -> NULL
Rule 83    column_def_opt -> NOT NULL UNIQUE
Rule 84    column_def_opt -> NOT NULL PRIMARY KEY
Rule 85    column_def_opt -> DEFAULT NULL
Rule 86    column_def_opt -> DEFAULT USER
Rule 87    column_def_opt -> CHECK LPAREN search_condition RPAREN
Rule 88    column_def_opt -> REFERENCES table
Rule 89    column_def_opt -> REFERENCES table LPAREN column_commalist RPAREN
Rule 90    search_condition -> search_condition OR search_condition
Rule 91    search_condition -> search_condition AND search_condition
Rule 92    search_condition -> NOT search_condition
Rule 93    search_condition -> LPAREN search_condition RPAREN
Rule 94    search_condition -> predicate
Rule 95    predicate -> comparison_predicate
Rule 96    predicate -> assignment_predicate
Rule 97    predicate -> between_predicate
Rule 98    predicate -> like_predicate
Rule 99    predicate -> test_for_null
Rule 100   predicate -> in_predicate
Rule 101   predicate -> all_cr_any_predicate
Rule 102   predicate -> existence_test
Rule 103   comparison_predicate -> scalar_exp COMPARISON scalar_exp
Rule 104   comparison_predicate -> scalar_exp COMPARISON subquery
Rule 105   assignment_predicate -> assignment
Rule 106   subquery -> LPAREN SELECT opt_all_distinct selection table_exp RPAREN
Rule 107   between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
Rule 108   between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp
Rule 109   like_predicate -> scalar_exp NOT LIKE atom empty
Rule 110   like_predicate -> scalar_exp LIKE atom empty
Rule 111   test_for_null -> column_ref IS NOT NULL
Rule 112   test_for_null -> column_ref IS NULL
Rule 113   in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN
Rule 114   in_predicate -> scalar_exp IN LPAREN subquery RPAREN
Rule 115   in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN
Rule 116   in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN
Rule 117   atom_commalist -> atom
Rule 118   atom_commalist -> atom_commalist COMMA atom
Rule 119   all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery
Rule 120   any_all_some -> ANY
Rule 121   any_all_some -> ALL
Rule 122   any_all_some -> SOME
Rule 123   existence_test -> EXISTS subquery
Rule 124   column_commalist -> empty
