Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> sql_list
Rule 2     sql_list -> sql SEMICOLON
Rule 3     sql_list -> sql_list sql SEMICOLON
Rule 4     sql -> schema
Rule 5     sql -> manipulative_statement
Rule 6     sql -> schema_element
Rule 7     schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
Rule 8     user -> ID
Rule 9     opt_schema_element_list -> <empty>
Rule 10    opt_schema_element_list -> schema_element_list
Rule 11    schema_element_list -> schema_element
Rule 12    schema_element_list -> schema_element_list schema_element
Rule 13    schema_element -> base_table_def
Rule 14    schema_element -> view_def
Rule 15    schema_element -> privilege_def
Rule 16    base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN
Rule 17    constraint_def -> CONSTRAINT ID table_constraint_def
Rule 18    base_table_element_commalist -> base_table_element
Rule 19    base_table_element_commalist -> base_table_element_commalist COMMA base_table_element
Rule 20    base_table_element -> column_def
Rule 21    base_table_element -> constraint_def
Rule 22    base_table_element -> table_constraint_def
Rule 23    literal -> literal NAME2
Rule 24    literal -> NAME2
Rule 25    literal -> ID
Rule 26    literal -> literal NUMBER
Rule 27    literal -> NUMBER
Rule 28    column_def -> column data_type column_def_opt_list
Rule 29    identity -> LPAREN literal COMMA literal RPAREN
Rule 30    data_type -> CHAR
Rule 31    data_type -> INT IDENTITY identity
Rule 32    data_type -> CHAR LPAREN NUMBER RPAREN
Rule 33    data_type -> VARCHAR
Rule 34    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 35    data_type -> INT
Rule 36    data_type -> FLOAT
Rule 37    data_type -> DOUBLE
Rule 38    column_def_opt_list -> column_def_opt_list column_def_opt
Rule 39    column_def_opt_list -> column_def_opt
Rule 40    column_def_opt -> <empty>
Rule 41    column_def_opt -> NOT NULL
Rule 42    column_def_opt -> NULL
Rule 43    column_def_opt -> NOT NULL UNIQUE
Rule 44    column_def_opt -> NOT NULL PRIMARY KEY
Rule 45    column_def_opt -> DEFAULT literal
Rule 46    column_def_opt -> DEFAULT NULL
Rule 47    column_def_opt -> DEFAULT USER
Rule 48    column_def_opt -> CHECK LPAREN search_condition RPAREN
Rule 49    column_def_opt -> REFERENCES table
Rule 50    column_def_opt -> REFERENCES table LPAREN column_commalist RPAREN
Rule 51    table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN
Rule 52    table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN
Rule 53    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
Rule 54    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
Rule 55    table_constraint_def -> CHECK LPAREN search_condition RPAREN
Rule 56    column_commalist -> column
Rule 57    column_commalist -> column_commalist COMMA column
Rule 58    column -> ID
Rule 59    view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
Rule 60    opt_with_check_option -> <empty>
Rule 61    opt_with_check_option -> WITH CHECK OPTION
Rule 62    opt_column_commalist -> <empty>
Rule 63    opt_column_commalist -> LPAREN column_commalist RPAREN
Rule 64    privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option
Rule 65    opt_with_grant_option -> <empty>
Rule 66    opt_with_grant_option -> WITH GRANT OPTION
Rule 67    privileges -> ALL PRIVILEGES
Rule 68    privileges -> ALL
Rule 69    privileges -> operation_commalist
Rule 70    operation_commalist -> operation
Rule 71    operation_commalist -> operation_commalist COMMA operation
Rule 72    operation -> SELECT
Rule 73    operation -> INSERT
Rule 74    operation -> DELETE
Rule 75    operation -> UPDATE opt_column_commalist
Rule 76    operation -> REFERENCES opt_column_commalist
Rule 77    grantee_commalist -> grantee
Rule 78    grantee_commalist -> grantee_commalist COMMA grantee
Rule 79    grantee -> PUBLIC
Rule 80    grantee -> user
Rule 81    ordering_spec_commalist -> ordering_spec
Rule 82    ordering_spec_commalist -> ordering_spec_commalist COMMA ordering_spec
Rule 83    ordering_spec -> NUMBER opt_asc_desc
Rule 84    ordering_spec -> column_ref opt_asc_desc
Rule 85    opt_asc_desc -> <empty>
Rule 86    opt_asc_desc -> ASC
Rule 87    opt_asc_desc -> DESC
Rule 88    cursor -> ID
Rule 89    column_ref -> ID
Rule 90    column_ref -> ID DOT ID
Rule 91    column_ref -> ID DOT ID DOT ID
Rule 92    manipulative_statement -> close_statement
Rule 93    manipulative_statement -> commit_statement
Rule 94    manipulative_statement -> delete_statement_positioned
Rule 95    manipulative_statement -> delete_statement_searched
Rule 96    manipulative_statement -> fetch_statement
Rule 97    manipulative_statement -> insert_statement
Rule 98    manipulative_statement -> open_statement
Rule 99    manipulative_statement -> rollback_statement
Rule 100   manipulative_statement -> select_statement
Rule 101   manipulative_statement -> select_statement_1
Rule 102   manipulative_statement -> select_statement_2
Rule 103   manipulative_statement -> select_statement_3
Rule 104   manipulative_statement -> update_statement_1
Rule 105   manipulative_statement -> update_statement_positioned
Rule 106   manipulative_statement -> update_statement_searched
Rule 107   manipulative_statement -> drop_table
Rule 108   table -> ID
Rule 109   table -> ID DOT ID
Rule 110   drop_table -> DROP TABLE table
Rule 111   open_statement -> OPEN cursor
Rule 112   close_statement -> CLOSE cursor
Rule 113   commit_statement -> COMMIT WORK
Rule 114   rollback_statement -> ROLLBACK WORK
Rule 115   delete_statement_positioned -> DELETE FROM table WHERE CURRENT OF cursor
Rule 116   fetch_statement -> FETCH cursor INTO target_commalist
Rule 117   target_commalist -> target
Rule 118   target_commalist -> target_commalist COMMA target
Rule 119   target -> parameter_ref
