Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> sql_list
Rule 2     sql_list -> sql SEMICOLON
Rule 3     sql_list -> sql_list sql SEMICOLON
Rule 4     sql -> schema
Rule 5     sql -> manipulative_statement
Rule 6     sql -> schema_element
Rule 7     schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
Rule 8     user -> ID
Rule 9     opt_schema_element_list -> empty
Rule 10    opt_schema_element_list -> schema_element_list
Rule 11    schema_element_list -> schema_element
Rule 12    schema_element_list -> schema_element_list schema_element
Rule 13    schema_element -> base_table_def
Rule 14    schema_element -> view_def
Rule 15    schema_element -> privilege_def
Rule 16    base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN
Rule 17    base_table_element_commalist -> base_table_element
Rule 18    base_table_element_commalist -> base_table_element_commalist COMMA base_table_element
Rule 19    base_table_element -> column_def
Rule 20    base_table_element -> constraint_def
Rule 21    base_table_element -> table_constraint_def
Rule 22    column_def -> column data_type column_def_opt_list
Rule 23    data_type -> CHAR
Rule 24    data_type -> INT IDENTITY identity
Rule 25    data_type -> CHAR LPAREN NUMBER RPAREN
Rule 26    data_type -> VARCHAR
Rule 27    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 28    data_type -> INT
Rule 29    data_type -> FLOAT
Rule 30    data_type -> DOUBLE
Rule 31    literal -> literal ID
Rule 32    literal -> ID
Rule 33    literal -> literal NUMBER
Rule 34    literal -> NUMBER
Rule 35    identity -> LPAREN literal COMMA literal RPAREN
Rule 36    column_def_opt_list -> column_def_opt_list column_def_opt
Rule 37    column_def_opt_list -> column_def_opt
Rule 38    column_def_opt -> empty
Rule 39    column_def_opt -> NOT NULL
Rule 40    column_def_opt -> NULL
Rule 41    column_def_opt -> NOT NULL UNIQUE
Rule 42    column_def_opt -> NOT NULL PRIMARY KEY
Rule 43    column_def_opt -> DEFAULT NULL
Rule 44    column_def_opt -> DEFAULT USER
Rule 45    column_def_opt -> CHECK LPAREN search_condition RPAREN
Rule 46    column_def_opt -> REFERENCES table
Rule 47    column_def_opt -> REFERENCES table LPAREN column_commalist RPAREN
Rule 48    search_condition -> search_condition OR search_condition
Rule 49    search_condition -> search_condition AND search_condition
Rule 50    search_condition -> NOT search_condition
Rule 51    search_condition -> LPAREN search_condition RPAREN
Rule 52    search_condition -> predicate
Rule 53    predicate -> comparison_predicate
Rule 54    predicate -> between_predicate
Rule 55    predicate -> like_predicate
Rule 56    predicate -> test_for_null
Rule 57    predicate -> in_predicate
Rule 58    predicate -> all_cr_any_predicate
Rule 59    predicate -> existence_test
Rule 60    comparison_predicate -> scalar_exp COMPARISON scalar_exp
Rule 61    comparison_predicate -> scalar_exp COMPARISON subquery
Rule 62    subquery -> LPAREN SELECT opt_all_distinct selection table_exp RPAREN
Rule 63    between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
Rule 64    between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp
Rule 65    like_predicate -> scalar_exp NOT LIKE atom empty
Rule 66    like_predicate -> scalar_exp LIKE atom empty
Rule 67    test_for_null -> column_ref IS NOT NULL
Rule 68    test_for_null -> column_ref IS NULL
Rule 69    in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN
Rule 70    in_predicate -> scalar_exp IN LPAREN subquery RPAREN
Rule 71    in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN
Rule 72    in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN
Rule 73    atom_commalist -> atom
Rule 74    atom_commalist -> atom_commalist COMMA atom
Rule 75    all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery
Rule 76    any_all_some -> ANY
Rule 77    any_all_some -> ALL
Rule 78    any_all_some -> SOME
Rule 79    existence_test -> EXISTS subquery
Rule 80    column_commalist -> empty
Rule 81    column_commalist -> column
Rule 82    column_commalist -> column_commalist COMMA column
Rule 83    column_commalist -> LPAREN column_commalist RPAREN
Rule 84    constraint_def -> CONSTRAINT ID table_constraint_def
Rule 85    table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN
Rule 86    table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN
Rule 87    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
Rule 88    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
Rule 89    table_constraint_def -> CHECK LPAREN search_condition RPAREN
Rule 90    view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
Rule 91    opt_column_commalist -> empty
Rule 92    opt_column_commalist -> LPAREN column_commalist RPAREN
Rule 93    query_spec -> SELECT opt_all_distinct FROM selection table_exp
Rule 94    opt_with_check_option -> empty
Rule 95    opt_with_check_option -> WITH CHECK OPTION
Rule 96    opt_all_distinct -> empty
Rule 97    opt_all_distinct -> ALL
Rule 98    opt_all_distinct -> DISTINCT
Rule 99    selection -> scalar_exp_commalist
Rule 100   selection -> TIMES
Rule 101   scalar_exp_commalist -> scalar_exp
Rule 102   scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp
Rule 103   table_exp -> from_clause
Rule 104   table_exp -> opt_where_clause
Rule 105   table_exp -> opt_group_by_clause
Rule 106   from_clause -> FROM table_ref_commalist
Rule 107   table_ref_commalist -> table_ref
Rule 108   table_ref_commalist -> table_ref_commalist COMMA table_ref
Rule 109   table_ref -> table
