Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> sql_list
Rule 2     sql_list -> sql SEMICOLON
Rule 3     sql_list -> sql_list sql SEMICOLON
Rule 4     sql -> schema
Rule 5     sql -> manipulative_statement
Rule 6     sql -> schema_element
Rule 7     schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
Rule 8     user -> NAME
Rule 9     opt_schema_element_list -> <empty>
Rule 10    opt_schema_element_list -> schema_element_list
Rule 11    schema_element_list -> schema_element
Rule 12    schema_element_list -> schema_element_list schema_element
Rule 13    schema_element -> base_table_def
Rule 14    schema_element -> view_def
Rule 15    schema_element -> privilege_def
Rule 16    base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN
Rule 17    constraint_def -> CONSTRAINT NAME table_constraint_def
Rule 18    table -> NAME
Rule 19    table -> NAME DOT NAME
Rule 20    base_table_element_commalist -> base_table_element
Rule 21    base_table_element_commalist -> base_table_element_commalist COMMA base_table_element
Rule 22    base_table_element -> column_def
Rule 23    base_table_element -> constraint_def
Rule 24    base_table_element -> table_constraint_def
Rule 25    literal -> literal NAME2
Rule 26    literal -> NAME2
Rule 27    literal -> NAME
Rule 28    literal -> literal NUMBER
Rule 29    literal -> NUMBER
Rule 30    column_def -> column data_type column_def_opt_list
Rule 31    identity -> LPAREN literal COMMA literal RPAREN
Rule 32    data_type -> CHAR
Rule 33    data_type -> INT IDENTITY identity
Rule 34    data_type -> CHAR LPAREN NUMBER RPAREN
Rule 35    data_type -> VARCHAR
Rule 36    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 37    data_type -> INT
Rule 38    data_type -> FLOAT
Rule 39    data_type -> DOUBLE
Rule 40    column_def_opt_list -> column_def_opt_list column_def_opt
Rule 41    column_def_opt_list -> column_def_opt
Rule 42    column_def_opt -> <empty>
Rule 43    column_def_opt -> NOT NULL
Rule 44    column_def_opt -> NULL
Rule 45    column_def_opt -> NOT NULL UNIQUE
Rule 46    column_def_opt -> NOT NULL PRIMARY KEY
Rule 47    column_def_opt -> DEFAULT literal
Rule 48    column_def_opt -> DEFAULT NULL
Rule 49    column_def_opt -> DEFAULT USER
Rule 50    column_def_opt -> CHECK LPAREN search_condition RPAREN
Rule 51    column_def_opt -> REFERENCES table
Rule 52    column_def_opt -> REFERENCES table LPAREN column_commalist RPAREN
Rule 53    table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN
Rule 54    table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN
Rule 55    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
Rule 56    table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
Rule 57    table_constraint_def -> CHECK LPAREN search_condition RPAREN
Rule 58    column_commalist -> column
Rule 59    column_commalist -> column_commalist COMMA column
Rule 60    column -> NAME
Rule 61    view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
Rule 62    opt_with_check_option -> <empty>
Rule 63    opt_with_check_option -> WITH CHECK OPTION
Rule 64    opt_column_commalist -> <empty>
Rule 65    opt_column_commalist -> LPAREN column_commalist RPAREN
Rule 66    privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option
Rule 67    opt_with_grant_option -> <empty>
Rule 68    opt_with_grant_option -> WITH GRANT OPTION
Rule 69    privileges -> ALL PRIVILEGES
Rule 70    privileges -> ALL
Rule 71    privileges -> operation_commalist
Rule 72    operation_commalist -> operation
Rule 73    operation_commalist -> operation_commalist COMMA operation
Rule 74    operation -> SELECT
Rule 75    operation -> INSERT
Rule 76    operation -> DELETE
Rule 77    operation -> UPDATE opt_column_commalist
Rule 78    operation -> REFERENCES opt_column_commalist
Rule 79    grantee_commalist -> grantee
Rule 80    grantee_commalist -> grantee_commalist COMMA grantee
Rule 81    grantee -> PUBLIC
Rule 82    grantee -> user
Rule 83    ordering_spec_commalist -> ordering_spec
Rule 84    ordering_spec_commalist -> ordering_spec_commalist COMMA ordering_spec
Rule 85    ordering_spec -> NUMBER opt_asc_desc
Rule 86    ordering_spec -> column_ref opt_asc_desc
Rule 87    opt_asc_desc -> <empty>
Rule 88    opt_asc_desc -> ASC
Rule 89    opt_asc_desc -> DESC
Rule 90    cursor -> NAME
Rule 91    column_ref -> NAME
Rule 92    column_ref -> NAME DOT NAME
Rule 93    column_ref -> NAME DOT NAME DOT NAME
Rule 94    manipulative_statement -> close_statement
Rule 95    manipulative_statement -> commit_statement
Rule 96    manipulative_statement -> delete_statement_positioned
Rule 97    manipulative_statement -> delete_statement_searched
Rule 98    manipulative_statement -> fetch_statement
Rule 99    manipulative_statement -> insert_statement
Rule 100   manipulative_statement -> open_statement
Rule 101   manipulative_statement -> rollback_statement
Rule 102   manipulative_statement -> select_statement
Rule 103   manipulative_statement -> update_statement_positioned
Rule 104   manipulative_statement -> select_statement_1
Rule 105   manipulative_statement -> select_statement_3
Rule 106   manipulative_statement -> update_statement_searched
Rule 107   manipulative_statement -> drop_table
Rule 108   table -> ID
Rule 109   table -> ID DOT ID
Rule 110   drop_table -> DROP TABLE table
Rule 111   open_statement -> OPEN cursor
Rule 112   close_statement -> CLOSE cursor
Rule 113   commit_statement -> COMMIT WORK
Rule 114   rollback_statement -> ROLLBACK WORK
Rule 115   delete_statement_positioned -> DELETE FROM table WHERE CURRENT OF cursor
Rule 116   fetch_statement -> FETCH cursor INTO target_commalist
Rule 117   target_commalist -> target
Rule 118   target_commalist -> target_commalist COMMA target
Rule 119   target -> parameter_ref
Rule 120   parameter_ref -> parameter
